SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),USEDFORVOUCHER BOOLEAN,VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
ALTER TABLE PUBLIC.TINTERVENTIONS ADD CONSTRAINT FK_TINTERVENTIONS_WORKORDER_ID FOREIGN KEY(WORKORDER_ID) REFERENCES PUBLIC.TWORKORDERS(ID)
ALTER TABLE PUBLIC.TPAYMENTMEANS ADD CONSTRAINT FK_TPAYMENTMEANS_CLIENT_ID FOREIGN KEY(CLIENT_ID) REFERENCES PUBLIC.TCLIENTS(ID)
ALTER TABLE PUBLIC.TWORKORDERS ADD CONSTRAINT FK_TWORKORDERS_INVOICE_ID FOREIGN KEY(INVOICE_ID) REFERENCES PUBLIC.TINVOICES(ID)
ALTER TABLE PUBLIC.TWORKORDERS ADD CONSTRAINT FK_TWORKORDERS_VEHICLE_ID FOREIGN KEY(VEHICLE_ID) REFERENCES PUBLIC.TVEHICLES(ID)
ALTER TABLE PUBLIC.TWORKORDERS ADD CONSTRAINT FK_TWORKORDERS_MECHANIC_ID FOREIGN KEY(MECHANIC_ID) REFERENCES PUBLIC.TMECHANICS(ID)
ALTER SEQUENCE SYSTEM_LOBS.LOB_ID RESTART WITH 1
SET DATABASE DEFAULT INITIAL SCHEMA PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.YES_OR_NO TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.TIME_STAMP TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CARDINAL_NUMBER TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CHARACTER_DATA TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.SQL_IDENTIFIER TO PUBLIC
GRANT DBA TO SA
SET SCHEMA PUBLIC
INSERT INTO TINTERVENTIONS VALUES('002b18ef-6acb-44ce-93ad-cadda086de3d','2021-01-01 23:07:19.698000',219,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','dcf0cb05-fcf0-4071-8ece-36c6d1a5b435')
INSERT INTO TINTERVENTIONS VALUES('004bb9ab-7195-4006-8e5d-f243ea3ee774','2020-04-28 02:03:53.219000',181,1,'89672319-f7a7-4507-b437-b05559dc6300','0575fb88-bfdf-4c17-9b0e-567334a77ed4')
INSERT INTO TINTERVENTIONS VALUES('017287e4-12bf-4ede-83aa-6e21c0a59ffd','2020-03-26 16:47:21.872000',135,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','57ed5f66-6598-440c-88a5-cf81db0edd69')
INSERT INTO TINTERVENTIONS VALUES('01a8c458-f9a9-4c7a-b2c4-e739d29c730e','2020-05-03 13:53:36.331000',142,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','63ec4e61-7b16-4f13-ae88-89b587f24c4f')
INSERT INTO TINTERVENTIONS VALUES('01aea2f4-cf31-4eb8-a7c0-a4bbd9dead5d','2020-03-27 16:11:36.467000',26,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','c8f0ac31-4fc0-4bda-a394-116869c713c9')
INSERT INTO TINTERVENTIONS VALUES('01aff087-4836-4ea6-b075-843e00a108a7','2020-05-17 22:51:12.616000',131,1,'89672319-f7a7-4507-b437-b05559dc6300','76f1c86f-1e69-419e-bc4a-afd2df954c38')
INSERT INTO TINTERVENTIONS VALUES('01d94b8c-7592-4d0a-9d8e-b7174fbefde1','2020-07-05 10:44:05.263000',198,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','97446210-f10c-4521-b205-66ddb54213fa')
INSERT INTO TINTERVENTIONS VALUES('0263053e-6be9-45cb-aa5e-6ed0d9c49668','2021-08-03 19:21:37.926000',145,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','8098a6c7-f129-4a47-97c8-a8c8640e1470')
INSERT INTO TINTERVENTIONS VALUES('026d947a-0483-45e8-b0d7-87a735ae591f','2021-02-02 07:30:55.639000',73,1,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','25d1d931-228c-443b-bfed-7bf93fd556f2')
INSERT INTO TINTERVENTIONS VALUES('02d8691c-e23a-4311-8d26-b2555c0f8c75','2020-06-15 11:54:13.276000',180,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','81667bad-c1e6-416b-bd47-a8b3e9c363bf')
INSERT INTO TINTERVENTIONS VALUES('03511231-9035-4230-a0dc-02a7450cbcb6','2020-04-28 03:38:31.832000',23,1,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','dc4f4ff2-4f7c-4675-bfb0-26d0425601e8')
INSERT INTO TINTERVENTIONS VALUES('03bfe45d-7bb7-4ca9-80ef-4ae54fc21b78','2021-04-29 19:46:48.093000',219,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','7d3b2a71-8440-4ac0-9f3c-f062124d36e9')
INSERT INTO TINTERVENTIONS VALUES('0430a839-cc64-4ef7-a6a2-1b45679cde7a','2020-12-23 03:36:36.441000',239,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','9e2b491e-530f-49da-8ab1-385f993c89d4')
INSERT INTO TINTERVENTIONS VALUES('04d27748-d741-4288-8574-7f3e6600a4ee','2020-03-25 02:07:21.095000',189,1,'9e3d1d93-e718-410c-ba93-79c6418c7c79','3ebf22c0-3813-4929-9201-70434781fa48')
INSERT INTO TINTERVENTIONS VALUES('05084e65-6d60-47d3-a1f0-d877501e6db0','2020-08-18 10:33:02.918000',231,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','bc6d8a06-5f26-4f69-b247-3ccdb71a788c')
INSERT INTO TINTERVENTIONS VALUES('0543b159-9f9c-445f-93c7-e9af810f2a1f','2020-05-19 15:03:22.461000',183,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','6754067e-044c-4fb2-a8a1-04017a053de2')
INSERT INTO TINTERVENTIONS VALUES('05598479-05f9-438e-9c00-84f4a1f36081','2020-11-14 13:34:18.912000',242,1,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','6cd70eae-612c-47d1-bead-d57f684f3029')
INSERT INTO TINTERVENTIONS VALUES('055b7a75-b6c4-4ae1-a060-7bd7485ff860','2020-08-28 20:17:47.687000',161,1,'c6f1f479-cd8c-4c92-9c33-1862ba68f664','2fcccee8-47dd-4340-a0d8-d0f5a202309d')
INSERT INTO TINTERVENTIONS VALUES('05a90c7b-f05f-4696-8d1f-57dce87ddee2','2020-05-21 02:09:37.367000',84,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','82e04b96-826c-464e-a027-2e2819058235')
INSERT INTO TINTERVENTIONS VALUES('05ea9dba-0e84-45e5-8581-955657e38db6','2021-05-21 17:20:34.464000',37,1,'89672319-f7a7-4507-b437-b05559dc6300','95859ea4-a57b-41f1-904e-0f85950759fb')
INSERT INTO TINTERVENTIONS VALUES('0683496e-3d7f-4a67-9df9-52e1a7cda49a','2020-12-08 15:04:08.509000',167,1,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','6a178cb8-1b67-4006-af02-39a41c863ced')
INSERT INTO TINTERVENTIONS VALUES('06fbd142-5424-458a-bff6-0d054b16f98e','2020-05-11 03:04:47.637000',21,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','6954c943-4a65-4809-8d93-56da9fc4e5f3')
INSERT INTO TINTERVENTIONS VALUES('07fa8d75-1c3b-4c0c-a42e-94104a145ed4','2021-06-12 18:00:35.756000',104,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','ab3003ee-8dfe-4e5b-8969-739baf3c5131')
INSERT INTO TINTERVENTIONS VALUES('0912279e-1b3e-43a4-97c3-4d60c41752c0','2020-05-07 10:13:14.754000',18,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','0736676c-d467-4584-b33f-9b510a49d8ec')
INSERT INTO TINTERVENTIONS VALUES('0963b52f-fbee-44ca-a926-500040d7722f','2020-04-20 22:08:51.383000',141,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','ff1e7a39-6e90-418e-b684-60353b279b59')
INSERT INTO TINTERVENTIONS VALUES('09956c84-efef-47ae-9118-d215e56b98db','2020-05-09 14:12:28.477000',68,1,'89672319-f7a7-4507-b437-b05559dc6300','249d5a2d-d508-464c-a85d-d3b276ab46d8')
INSERT INTO TINTERVENTIONS VALUES('09a2c417-69b4-4d0f-8ac2-80880575f7d4','2020-11-13 22:15:37.329000',126,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','326b1f8b-5fe5-4485-9d3b-4714ebd833f4')
INSERT INTO TINTERVENTIONS VALUES('0a1e828a-bfd0-4ef8-9b68-dadfdd34394f','2021-02-20 06:42:44.584000',172,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','79646257-5e8e-406a-822a-155ccd98750e')
INSERT INTO TINTERVENTIONS VALUES('0ac4e877-6b39-473f-8a80-e86b31560baf','2021-05-09 18:18:09.036000',30,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','c97bf0b8-9ff9-4266-a48b-2045f0029d2c')
INSERT INTO TINTERVENTIONS VALUES('0ad8363d-dfd5-494e-ab3a-72365183c54f','2020-10-19 06:20:24.553000',85,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','6c315009-5c77-4a28-b4b8-ffdaec11acdb')
INSERT INTO TINTERVENTIONS VALUES('0aff31e8-529a-422c-bd1e-84f8e581229d','2020-12-11 16:14:57.239000',218,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','aed44a0e-3c2a-441b-a63e-fbca38b9755a')
INSERT INTO TINTERVENTIONS VALUES('0b4bd05e-2faf-4d4d-b084-8bf2e859da55','2021-05-28 19:26:01.809000',249,1,'9e3d1d93-e718-410c-ba93-79c6418c7c79','b29d6edb-8b90-476e-8673-7f8c69ae07e9')
INSERT INTO TINTERVENTIONS VALUES('0ba59b6e-1180-4212-a57a-282b18476b5f','2021-07-04 18:42:57.822000',15,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','4916265b-d18d-4c71-bd36-7d89070bad50')
INSERT INTO TINTERVENTIONS VALUES('0be0dbc5-ab2a-4bf0-a786-bea48e2fcb37','2021-06-10 09:29:31.998000',233,1,'9e3d1d93-e718-410c-ba93-79c6418c7c79','694908dc-48af-4c1b-8a0d-2a7616b8c67d')
INSERT INTO TINTERVENTIONS VALUES('0c1f13fc-7f55-4354-8913-b98b65378835','2020-08-29 07:39:25.403000',243,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','5af620db-981d-4f00-a579-8f3da000d646')
INSERT INTO TINTERVENTIONS VALUES('0c3c7485-9469-418a-a27d-5eead1e6a314','2020-11-10 10:52:01.890000',27,1,'89672319-f7a7-4507-b437-b05559dc6300','ef037cd9-f2d2-49b0-b435-c1e10f32982a')
INSERT INTO TINTERVENTIONS VALUES('0c614aac-47ca-4748-a141-06b67ed96e94','2021-05-15 17:49:40.908000',113,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','3330630e-f47f-4735-9bcf-af6e69ed9fd7')
INSERT INTO TINTERVENTIONS VALUES('0caddbf1-1cc5-4687-8972-a35d3b1b43c2','2020-07-12 21:17:18.071000',147,1,'9e3d1d93-e718-410c-ba93-79c6418c7c79','b532d6f8-93e6-4d8e-9053-95a202bc653b')
INSERT INTO TINTERVENTIONS VALUES('0d034ba6-9fa7-45d2-bd68-59e34576f790','2020-12-18 23:31:36.095000',162,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','448600cb-1f68-452b-9492-cd1b8b70e16b')
INSERT INTO TINTERVENTIONS VALUES('0e06976a-d0ec-4e2b-b8f5-e752668ffc6e','2020-05-16 01:27:25.898000',217,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','391f874d-4498-4c40-88f8-1cbdbe3a22ca')
INSERT INTO TINTERVENTIONS VALUES('0e42fec6-7f79-4aee-9d8a-5bf4ba6339a1','2021-06-12 06:32:54.680000',32,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','541aa159-d698-4c69-b174-22956f44afef')
INSERT INTO TINTERVENTIONS VALUES('0e623d1c-9fb5-4a5d-8af9-d02a4aa0a5c1','2021-02-01 11:04:25.959000',144,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','25d1d931-228c-443b-bfed-7bf93fd556f2')
INSERT INTO TINTERVENTIONS VALUES('0ed38302-1e8c-4c6f-91ed-e0f4735e4d99','2020-04-27 10:36:54.249000',235,1,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','5022665b-4a7a-4122-ba3e-e7e8feb71b1d')
INSERT INTO TINTERVENTIONS VALUES('0f155d5c-acaf-45dd-9965-b916bbb7c522','2021-09-10 18:56:45.899000',80,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','defe1421-0e0c-4d4c-9b5d-fbf8ee1621c5')
INSERT INTO TINTERVENTIONS VALUES('0f2d20a6-7314-4d3d-8cba-c706e68a5f22','2021-07-26 03:44:49.206000',161,1,'9e3d1d93-e718-410c-ba93-79c6418c7c79','c7f7ae31-7fbf-4d67-9694-23497f786ec2')
INSERT INTO TINTERVENTIONS VALUES('0f7bf69c-b57b-4627-84c4-d44ddacbe000','2020-07-18 17:58:36.618000',53,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','03368ec5-b1a2-4101-913c-ea0070293e5d')
INSERT INTO TINTERVENTIONS VALUES('0f91bf26-d56e-48d0-a15a-c25434b8937a','2020-09-29 10:29:09.232000',156,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','116c9fee-26c7-4a57-a300-faca6f654c60')
INSERT INTO TINTERVENTIONS VALUES('0fa21ef6-7736-4405-9b69-71e354948548','2020-11-18 05:21:24.265000',22,1,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','5f2d0972-c255-47bd-896a-7e9d0c51b2d9')
INSERT INTO TINTERVENTIONS VALUES('106dd42d-41a3-4b29-b583-7cd2a6963849','2021-04-21 04:47:37.030000',71,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','1e48a8c1-cb38-4773-9b97-e6e4cbd2e6a0')
INSERT INTO TINTERVENTIONS VALUES('106ff601-0ad5-4307-a12d-4210f1e545fd','2020-06-14 14:38:40.684000',31,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','6d1f76ae-ecaa-4067-8db5-d7ddee5624bf')
INSERT INTO TINTERVENTIONS VALUES('10e90e3a-0dbb-45cf-b57c-58b3b805dbef','2020-10-27 15:53:35.755000',173,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','f5e3a7db-7b22-4616-8fa4-cec1441126f0')
INSERT INTO TINTERVENTIONS VALUES('112645f4-78e4-4643-abfc-7b3d91a452de','2020-04-14 01:39:08.651000',244,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','50d6d696-cefc-44f1-a09a-44a1c9067b34')
INSERT INTO TINTERVENTIONS VALUES('1134833a-a552-4049-bb05-55052e514e51','2020-05-22 17:57:35.610000',165,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','d06d654c-2d6b-4b68-8049-62ce4a7b855f')
INSERT INTO TINTERVENTIONS VALUES('124d1cdd-e84b-4ed5-9714-9c6b889f3947','2020-05-20 04:15:09.784000',208,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','6754067e-044c-4fb2-a8a1-04017a053de2')
INSERT INTO TINTERVENTIONS VALUES('125d3a9e-1097-48ca-aa12-31b3cd85bc5e','2020-12-23 20:53:03.453000',215,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','d9b0599b-99ce-47b1-a714-b1c9927dc2c4')
INSERT INTO TINTERVENTIONS VALUES('1293f85d-d446-43ea-a809-043be6fd7e71','2020-11-15 03:17:39.148000',109,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','6cd70eae-612c-47d1-bead-d57f684f3029')
INSERT INTO TINTERVENTIONS VALUES('12aa2e21-ccdd-4565-af99-ed9e647f9380','2021-06-25 22:40:09.125000',134,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','fa7975bb-3bb5-4b5e-9436-30ea2f32116c')
